frameno,left,top,right,bottom,label,outside
66,868,107,879,119,car_2,0
67,869,110,880,122,car_2,0
68,870,112,881,124,car_2,0
69,870,114,882,127,car_2,0
70,871,117,882,129,car_2,0
71,872,119,883,131,car_2,0
72,873,122,884,133,car_2,0
73,874,124,885,135,car_2,0
74,875,126,885,138,car_2,0
75,876,129,886,140,car_2,0
76,876,131,887,142,car_2,0
77,877,134,888,145,car_2,0
78,878,136,889,147,car_2,0
79,879,139,890,150,car_2,0
80,880,142,891,153,car_2,0
81,881,144,892,155,car_2,0
82,882,147,893,158,car_2,0
83,883,150,894,161,car_2,0
84,884,152,895,163,car_2,0
85,885,155,896,166,car_2,0
86,886,158,897,169,car_2,0
87,886,159,898,171,car_2,0
88,887,160,899,174,car_2,0
89,888,163,900,177,car_2,0
90,889,166,901,180,car_2,0
91,890,169,902,182,car_2,0
92,891,172,903,185,car_2,0
93,893,175,905,188,car_2,0
94,894,178,906,191,car_2,0
95,895,181,907,194,car_2,0
96,896,184,908,196,car_2,0
97,898,187,910,200,car_2,0
98,899,190,911,203,car_2,0
99,900,193,912,206,car_2,0
100,901,196,914,209,car_2,0
101,902,199,915,212,car_2,0
102,903,201,916,215,car_2,0
103,905,204,917,218,car_2,0
104,906,207,918,221,car_2,0
105,907,210,920,224,car_2,0
106,908,213,921,227,car_2,0
107,909,216,922,230,car_2,0
108,911,219,923,233,car_2,0
109,912,222,925,236,car_2,0
110,913,225,926,239,car_2,0
111,915,228,928,243,car_2,0
112,916,232,929,246,car_2,0
113,917,235,930,249,car_2,0
114,919,238,932,252,car_2,0
115,920,241,933,255,car_2,0
116,921,245,934,258,car_2,0
117,922,248,936,262,car_2,0
118,924,251,937,266,car_2,0
119,925,256,939,270,car_2,0
120,927,260,941,274,car_2,0
121,928,262,942,277,car_2,0
122,930,268,944,283,car_2,0
123,931,271,946,286,car_2,0
124,933,275,947,291,car_2,0
125,934,280,949,295,car_2,0
126,936,285,950,300,car_2,0
127,938,292,952,307,car_2,0
